surname,forename,country,number,category,gender,half,finish
Wilson,Kenny,GBR,1622,18-39,Men,01:07:23,02:18:42
Dickinson,Matthew,GBR,1252,18-39,Men,01:09:10,02:19:23
Braden,Ross,GBR,895,18-39,Men,01:08:30,02:19:33
Connor,James,GBR,976,18-39,Men,01:08:12,02:20:16
Bowker,Nick,GBR,1314,18-39,Men,01:09:51,02:20:25
Payne,Tony,THA,1698,18-39,Men,01:07:23,02:20:50
Welborn,Karl,GBR,1066,40-44,Men,01:09:52,02:21:36
Morwood,Joe,GBR,919,18-39,Men,01:09:50,02:22:20
Mcdowell,Richard,GBR,1271,40-44,Men,01:09:49,02:23:06
Ploner,Markus,ITA,48627,40-44,Men,01:08:26,02:23:07
Yates,Gregor,GBR,841,18-39,Men,01:11:22,02:23:11
Hogan,Sean,GBR,1001,18-39,Men,01:12:11,02:23:34
Garrod,Ollie,GBR,944,18-39,Men,01:10:29,02:23:39
Arens,Johannes,GER,27127,18-39,Men,01:09:16,02:23:55
Aldridge,Liam,GBR,1366,18-39,Men,01:09:50,02:24:03
Ollington,Richard,GBR,1045,18-39,Men,01:09:51,02:24:14
Kevern,Neil,GBR,1395,18-39,Men,01:11:05,02:24:14
Bovingdon,Ed,GBR,1298,18-39,Men,01:11:51,02:24:20
Woodward,Anthony,GBR,1205,18-39,Men,01:12:44,02:24:39
Sutherland,Matthew,GBR,837,18-39,Men,01:12:11,02:24:49
Blaiklock,Jack,GBR,1152,18-39,Men,01:11:53,02:24:53
Bagley,Daniel,GBR,1693,18-39,Men,01:12:01,02:24:56
Archer,Dave,GBR,923,18-39,Men,01:11:00,02:25:04
Sandison,Charlie,GBR,1640,18-39,Men,01:12:11,02:25:14
Rodgers,Paul,,850,18-39,Men,01:12:40,02:25:16
De mata,Javier,ESP,1476,40-44,Men,01:12:41,02:25:32
Ruddy,Craig,GBR,1592,18-39,Men,01:11:04,02:25:34
Waddington,Michael,GBR,1435,18-39,Men,01:11:22,02:25:35
Watson,Milan,GBR,1378,18-39,Men,01:12:22,02:25:54
Spencer,Robert,GBR,1310,18-39,Men,01:12:35,02:25:56
Molyneux,Paul,GBR,910,40-44,Men,01:11:05,02:25:56
Rungger,Hannes,ITA,48705,18-39,Men,01:12:22,02:26:06
Blake,Stephen,GBR,874,18-39,Men,01:12:40,02:26:06
Barry,Nicholas,GBR,1359,18-39,Men,01:12:59,02:26:12
Haynes,Stuart,GBR,56890,45-49,Men,01:12:40,02:26:26
Mukhamedzarifov,Farid,RUS,57262,45-49,Men,01:12:31,02:26:27
Williams,Chris,GBR,1669,18-39,Men,01:12:43,02:26:33
Robinson,Peter,GBR,1317,18-39,Men,01:11:05,02:26:36
Leaman,Ben,GBR,1528,18-39,Men,01:13:45,02:26:39
Scott,Rob,GBR,1161,18-39,Men,01:12:50,02:26:39
Hoad,James,GBR,1016,18-39,Men,01:12:23,02:26:43
Jackson,Stephen,GBR,1213,18-39,Men,01:12:51,02:26:51
Shearer,Ben,GBR,1007,45-49,Men,01:13:01,02:26:59
Seddon,Dale,GBR,1477,18-39,Men,01:13:24,02:27:01
Hudson,David,GBR,1347,40-44,Men,01:12:19,02:27:32
Clark,Anthony,GBR,938,40-44,Men,01:12:45,02:27:35
Harwardt,Valentin,GER,57137,40-44,Men,01:08:54,02:27:50
Hegarty,Gary,GBR,1656,18-39,Men,01:11:44,02:28:06
Hartley,Joe,GBR,1316,18-39,Men,01:14:09,02:28:06
Greenleaf,Andrew,GBR,893,18-39,Men,01:12:10,02:28:13
Schenk,Luis,ITA,50287,18-39,Men,01:13:32,02:28:13
Greenwood,Christopher,GBR,1122,45-49,Men,01:12:11,02:28:14
Wilson,Robert,GBR,905,18-39,Men,01:12:39,02:28:15
Bromley,Jack,GBR,24364,18-39,Men,01:12:41,02:28:20
Stephenson,Jamie,GBR,24038,18-39,Men,01:13:51,02:28:22
Heron,Ben,GBR,1312,18-39,Men,01:12:32,02:28:27
Rock,Danny,GBR,1241,18-39,Men,01:11:12,02:28:27
Tucker,Peter,GBR,1627,40-44,Men,01:12:46,02:28:27
Almond,Thomas,GBR,1428,18-39,Men,01:13:02,02:28:30
Wastvedt,Bjorn,USA,1376,18-39,Men,01:12:47,02:28:31
Michaelson-yeates,Rob,GBR,1002,40-44,Men,01:12:41,02:28:33
Payne,John,GBR,1442,18-39,Men,01:14:22,02:28:36
Van ongeval,Tom,BEL,57006,45-49,Men,01:13:23,02:28:37
Darby,Alan,GBR,1207,18-39,Men,01:13:13,02:28:40
Davidson,Aran,GBR,1350,18-39,Men,01:12:40,02:28:42
Xenos,Christoforos,GRE,971,18-39,Men,01:14:49,02:28:50
Bakke,Morten,NOR,1520,18-39,Men,01:14:36,02:28:53
Angus,Mark,RSA,53869,40-44,Men,01:14:30,02:29:00
Walton,Jonathan,GBR,950,50-54,Men,01:12:03,02:29:01
Brooks,Donald,GBR,1433,40-44,Men,01:12:56,02:29:03
Griffin,Derek,IRL,1292,18-39,Men,01:14:10,02:29:04
Kinsella,John,IRL,25548,40-44,Men,01:14:00,02:29:18
Kruger,Matthew,USA,1536,18-39,Men,01:11:11,02:29:19
Dickson-bell,Arthur,GBR,25865,18-39,Men,01:13:34,02:29:19
Renshaw,Ben,GBR,1114,40-44,Men,01:12:47,02:29:19
Ramsier,Alix,GBR,842,18-39,Men,01:14:23,02:29:36
Soszka,Marcin,POL,1211,18-39,Men,01:12:22,02:29:39
Lupton,Harry,IRL,1118,18-39,Men,01:14:04,02:29:45
Mackrell,Peter,GBR,980,18-39,Men,01:12:42,02:29:52
Sharp,John,GBR,1597,45-49,Men,01:14:11,02:29:53
Rideout,Ken,USA,56919,50-54,Men,01:12:59,02:29:54
Fraquelli,Andrea,GBR,39679,18-39,Men,01:13:36,02:29:56
Hoenig,Sebastian,GER,1456,40-44,Men,01:14:58,02:29:56
Coyle,Nicholas,GBR,1334,18-39,Men,01:14:37,02:29:56
Hughes,Eoin,IRL,1653,18-39,Men,01:13:59,02:29:57
Hamilton,David,GBR,1643,18-39,Men,01:14:45,02:29:58
Dombi,Zach,USA,1533,18-39,Men,01:13:18,02:29:58
Österlund,Anders,SWE,57278,45-49,Men,01:12:51,02:30:04
Ramm,Jack,GBR,1416,18-39,Men,01:14:35,02:30:16
Cameron,Ewan,GBR,1379,40-44,Men,01:14:40,02:30:34
Mcdonnell,Alistair,GBR,1198,18-39,Men,01:14:08,02:30:35
Hughes,Tommy,IRL,1651,60-64,Men,01:13:45,02:30:46
Smith,Jay,GBR,1413,18-39,Men,01:13:57,02:30:51
O'connor,Brian,GBR,1043,40-44,Men,01:14:15,02:30:53
Baksh,Peter,GBR,1021,18-39,Men,01:12:54,02:30:55
Alonso villa,Pablo,ESP,57272,45-49,Men,01:14:06,02:30:55
Cracknell,Jon,GBR,1133,18-39,Men,01:12:40,02:30:56
Morrow,Garry,GBR,1650,18-39,Men,01:14:23,02:30:58
Dale,Joe,GBR,1332,40-44,Men,01:14:40,02:30:59
Yates,Steven,GBR,1171,18-39,Men,01:14:42,02:31:02
Hobbs,Steve,GBR,1194,45-49,Men,01:14:42,02:31:02
Fearon,Seamus,IRL,1644,40-44,Men,01:14:42,02:31:03
Arnold,Jack,GBR,1603,18-39,Men,01:14:13,02:31:06
Emmerson,Mark,GBR,1492,18-39,Men,01:15:07,02:31:08
Howard,Ben,GBR,1443,18-39,Men,01:14:54,02:31:11
