port_code,port_name,local_authority,marine_region,service_type
ABA,Aberdeen,Aberdeen City,North East,Lifeline
ADL,Ardleish,Argyll and Bute,Clyde,Commercial
ADT,Knoydart (Ardintigh),Highlands,West Highlands,Commercial
AHB,Barra (Aird Mhor),Na h-Eileanan an Iar,Outer Hebrides,Lifeline
ALU,Ardlui,Argyll and Bute,Clyde,Commercial
AMH,Gigha,Argyll and Bute,Argyll,Lifeline
ARD,Ardrossan,North Ayrshire,Clyde,Lifeline
ARG,Ardgour,Highland,West Highlands,Lifeline
ARI,Arisaig,Highland,West Highlands,Lifeline
ARM,Skye (Armadale),Highland,West Highlands,Lifeline
AYR,Ayr (Compass Pier),South Ayrshire,Clyde,Commercial
BAD,Badluarach,Highland,West Highlands,Lifeline
BLM,Blairmore,Argyll and Bute,Clyde,Commercial
BLV,Balloch Village,West Dunbartonshire,Clyde,Commercial
BMH,Balmaha,Stirling,Clyde,Commercial
BMT,Unst (Belmont),Shetland Islands,Shetland Isles,Lifeline
BNY,North Uist (Berneray),Na h-Eileanan an Iar,Outer Hebrides,Lifeline
BRB,Arran (Brodick),North Ayrshire,Clyde,Lifeline
BWC,South Ronaldsay (Burwick),Orkney Islands,Orkney Islands,Lifeline
CAM,Camusnagaul,Highland,West Highlands,Lifeline
CAN,Canna,Highland,West Highlands,Lifeline
CBA,Barra (Castlebay),Na h-Eileanan an Iar,Outer Hebrides,Lifeline
CJU,Jura (Craighouse),Argyll and Bute,Argyll,Lifeline
CLB,Claonaig,Argyll and Bute,Clyde,Lifeline
CNU,Mull (Craignure),Argyll and Bute,Argyll,Lifeline
COL,Coll,Argyll and Bute,Argyll,Lifeline
COT,Colintraive,Argyll and Bute,Clyde,Lifeline
CPB,Campbeltown,Argyll and Bute,Clyde,Lifeline
CRN,Cromarty,Highland,Moray Firth,Lifeline
CRR,Nether Lochaber,Highland,West Highlands,Lifeline
CSL,Barra (Castle Slip),Na h-Eileanan an Iar,Outer Hebrides,Commercial
CSY,Colonsay,Argyll and Bute,Argyll,Lifeline
CUM,Great Cumbrae (Cumbrae Slip),North Ayrshire,Clyde,Lifeline
CUN,Seil (Cuan),Argyll and Bute,Argyll,Lifeline
CWR,Cape Wrath,Highland,North Coast,Commercial
CYN,Cairnryan,Dumfries and Galloway,Solway,Commercial
CYS,Cairnryan (Loch Ryan),Dumfries and Galloway,Solway,Commercial
DNU,Dunoon,Argyll and Bute,Clyde,Lifeline
DRM,Drimnin,Highland,West Highlands,Lifeline
DUR,Durness (Keoldale),Highland,North Coast,Commercial
EAI,Seil (Ellenabeich),Argyll and Bute,Argyll,Lifeline
EAS,Easdale,Argyll and Bute,Argyll,Lifeline
EDY,Eday,Orkney Islands,Orkney Islands,Lifeline
EGI,Egilsay,Orkney Islands,Orkney Islands,Lifeline
ERI,Eriskay (Ceann a Gharaidh),Na h-Eileanan an Iar,Outer Hebrides,Lifeline
FEO,Jura (Feolin),Argyll and Bute,Argyll,Lifeline
FIB,Mull (Fishnish),Argyll and Bute,Argyll,Lifeline
FIE,Fair Isle,Shetland Islands,Shetland Isles,Lifeline
FIO,Mull (Fionnphort),Argyll and Bute,Argyll,Lifeline
FLH,Flotta,Orkney Islands,Orkney Islands,Lifeline
FOA,Foula,Shetland Islands,Shetland Isles,Lifeline
FWL,Fort William,Highland,West Highlands,Lifeline
GAE,Graemsay,Orkney Islands,Orkney Islands,Lifeline
GAL,Eigg (Galmisdale),Highland,West Highlands,Lifeline
GCH,Greenock (Customs House Quay),Inverclyde,Clyde,Commercial
GIL,Gills Bay,Highland,North Coast,Lifeline
GLE,Glenelg,Highland,West Highlands,Lifeline
GNQ,Glasgow Science Centre North Quay,Glasgow City,Clyde,Commercial
GUR,Gourock,Inverclyde,Clyde,Lifeline
GUT,Yell (Gutcher),Shetland Islands,Shetland Isles,Lifeline
HAN,Handa Island,Highland,West Highlands,Commercial
HEL,Helensburgh,Argyll and Bute,Clyde,Lifeline
HLI,Holy Isle,North Ayrshire,Clyde,Commercial
HTN,Houton,Orkney Islands,Orkney Islands,Lifeline
HUN,Dunoon (Hunter's Quay),Argyll and Bute,Clyde,Lifeline
INC,Inchcolm,Fife,Forth and Tay,Commercial
IOA,Iona (Baile Mor),Argyll and Bute,Argyll,Lifeline
IPB,Inchcailloch (Port Bawn),Stirling,Clyde,Commercial
IVE,Inverie,Highland,West Highlands,Lifeline
IVS,Inversnaid,Stirling,Clyde,Commercial
IVU,Inveruglas,Argyll and Bute,Clyde,Commercial
JOG,John O' Groats,Highland,North Coast,Lifeline
KEN,Kennacraig,Argyll and Bute,Argyll,Lifeline
KER,Kerrera,Argyll and Bute,Argyll,Lifeline
KGN,Kilcreggan,Argyll and Bute,Clyde,Lifeline
KLB,Ardnamurchan (Kilchoan),Highland,West Highlands,Lifeline
KLH,Rum (Kinloch),Highland,West Highlands,Lifeline
KRS,Kinross,Perth and Kinross,Forth and Tay,Commercial
KSM,Kisimul Castle,Na h-Eileanan an Iar,Outer Hebrides,Commercial
KWH,Kirkwall (Hatston),Orkney Islands,Orkney Islands,Lifeline
