CityID,cityName,countryCode,Population,Longitude,Latitude
1,Tirane,AL,192000,19.8,41.3
2,Shkoder,AL,62000,19.2,42.2
3,Durres,AL,60000,19.3,41.3
4,Vlore,AL,56000,19.3,40.3
5,Elbasan,AL,53000,20.1,41.1
6,Korce,AL,52000,20.5,40.4
7,Komotini,GR,,,
8,Kavalla,GR,56705,,
9,Athens,GR,885737,23.7167,37.9667
10,Piraeus,GR,196389,,
11,Patrai,GR,142163,,
12,Kozani,GR,,,
13,Korfu,GR,,,
14,Ioannina,GR,,,
15,Thessaloniki,GR,406413,22.95,40.6167
16,Iraklion,GR,102398,,
17,Ermoupoli,GR,,,
18,Tripoli,GR,,,
19,Lamia,GR,,,
20,Larisa,GR,102426,,
21,Volos,GR,71378,,
22,Mytilini,GR,,,
23,Skopje,MK,506926,21.4,42
24,Belgrade,SRB,1407073,20.4667,44.8
25,Podgorica,MNE,169132,19.16,42.26
26,Pristina,KOS,,21.1,42.4
27,Andorra la Vella,AND,15600,1.3,42.3
28,Strasbourg,F,252338,7.76667,48.5833
29,Mulhouse,F,108357,,
30,Bordeaux,F,210336,-0.4,44.51
31,Clermont Ferrand,F,136181,3.4,45.5
32,Caen,F,112846,-0.2,49.3
33,Rennes,F,197536,-1.4,48.1
34,Brest,F,147956,,
35,Dijon,F,146703,5.2,47.2
36,Orleans,F,105111,1.5,47.5
37,Tours,F,129509,,
38,Reims,F,180620,4.5,49.1
39,Chalons en Champagne,F,,4.4,49
40,Ajaccio,F,53500,8.4,41.4
41,Besancon,F,113828,6.2,47.1
42,Rouen,F,102723,1.5,49.3
43,Le Havre,F,195854,,
44,Paris,F,2152423,2.48333,48.8167
45,Boulogne Billancourt,F,101743,,
46,Montpellier,F,207996,3.5,43.3
47,Nimes,F,128471,,
48,Perpignan,F,105983,,
49,Limoges,F,133464,1.2,45.5
50,Metz,F,119594,6.2,49.1
51,Nancy,F,99351,6.1,48.4
52,Toulouse,F,358688,1.2,43.4
53,Lille,F,172142,3.3,50.37
54,Nantes,F,244995,-1.56667,47.25
55,Angers,F,141404,,
56,Le Mans,F,145502,,
57,Amiens,F,131872,2.19,49.55
58,Poitiers,F,79300,0.2,46.4
59,Marseille,F,800550,5.2,43.2
60,Nice,F,342439,7.26667,43.7
61,Toulon,F,167619,,
62,Aix en Provence,F,123842,,
63,Lyon,F,415487,4.78333,45.7
64,Grenoble,F,150758,,
65,Saint Etienne,F,199396,,
66,Villeurbanne,F,116872,,
67,Sevilla,E,714148,,
68,Almeria,E,167361,,
69,Cadiz,E,155438,-6.2,36.3
70,Cordoba,E,315948,,
71,Granada,E,271180,,
72,Huelva,E,145049,,
73,Malaga,E,531443,,
